experiment,collection_window,metric,scope,sample_index,value,unit
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN3,3,445.75,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN4,0,449.76,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN4,1,448.33,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN4,2,448.47,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN4,3,448.35,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN5,0,449.86,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN5,1,448.39,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN5,2,448.45,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN5,3,448.21,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN6,0,450.77,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN6,1,449.1,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN6,2,449.43,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN6,3,449.03,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN7,0,451.1,MB/s
correlation-gapbs-bc-cores1,pcm_memory,memreadbw,SKT0CHAN7,1,449.72,MB/s
